<RecentFiles>
  <RecentFiles>
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="C5DF5DC4-0F85-4E05-A1EB-1008BC70C189/f:Encryption.cs" caret="2068" fromTop="0" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Program.cs" caret="1109" fromTop="27" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Authentication.cs" caret="335" fromTop="17" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="2627" fromTop="0" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:ClientHandler.cs" caret="4096" fromTop="33" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:UserManager.cs" caret="33" fromTop="0" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="1947" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="3129" fromTop="21" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="410" fromTop="2" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="3129" fromTop="20" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="3129" fromTop="27" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="3129" fromTop="22" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="3984" fromTop="0" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="3008" fromTop="22" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:ClientHandler.cs" caret="557" fromTop="19" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:ClientHandler.cs" caret="143" fromTop="5" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:ClientHandler.cs" caret="260" fromTop="10" />
    <File id="BFD428E1-CDCB-4E2A-A988-7E38F48BD6A9/f:Connect.cs" caret="2650" fromTop="15" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:ClientHandler.cs" caret="4419" fromTop="15" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="691" fromTop="18" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="434" fromTop="14" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="608" fromTop="15" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="13" fromTop="0" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="959" fromTop="14" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:UserManager.cs" caret="869" fromTop="21" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:UserManager.cs" caret="586" fromTop="12" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="2197" fromTop="19" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="337" fromTop="11" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:ClientHandler.cs" caret="4051" fromTop="16" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="782" fromTop="15" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:UserManager.cs" caret="33" fromTop="0" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="1962" fromTop="13" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="1962" fromTop="14" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="2115" fromTop="23" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="1707" fromTop="15" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="1549" fromTop="10" />
    <File id="12824614-8AB1-48B3-8BC5-62CC0C6DF040/f:Client.cs" caret="1895" fromTop="17" />
  </RecentEdits>
</RecentFiles>
